unidade;ano;mes;tipo_procedimento;qtde_procedimento
MOV;2025;10;OPERAÇÃO CESARIANA;48
MOV;2025;10;OPERAÇÃO CESARIANA COM LAQUEADURA TUBARIA;15
MOV;2025;10;OPERAÇÃO CESARIANA EM GESTAÇÃO DE ALTO RISCO;29
MOV;2025;10;PARTO NORMAL;147
MOV;2025;10;PARTO NORMAL EM CENTRO DE PARTO NORMAL (CPN);1
MOV;2025;10;PARTO NORMAL EM GESTAÇÃO DE ALTO RISCO;26
MOV;2025;11;CERCLAGEM DE COLO DO UTERO;2
MOV;2025;11;COLPOPERINEOPLASTIA ANTERIOR E POSTERIOR;4
MOV;2025;11;CURETAGEM UTERINA EM MOLA HIDATIFORME;1
MOV;2025;11;EXCISÃO TIPO 3 DO COLO UTERINO;2
MOV;2025;11;EXCISÃO TIPO I DO COLO UTERINO;1
MOV;2025;11;HISTERECTOMIA (POR VIA VAGINAL);7
MOV;2025;11;HISTERECTOMIA TOTAL;4
MOV;2025;11;HISTERECTOMIA VIDEOLAPAROSCOPICA;1
MOV;2025;11;HISTEROSCOPIA CIRURGICA C/ RESSECTOSCOPIO;11
MOV;2025;11;LAQUEADURA TUBARIA;3
MOV;2025;11;LAQUEADURA TUBÁRIA NA MESMA INTERNAÇÃO DE PARTO NORMAL;26
MOV;2025;11;OPERAÇÃO CESARIANA;38
MOV;2025;11;OPERAÇÃO CESARIANA COM LAQUEADURA TUBARIA;13
MOV;2025;11;OPERAÇÃO CESARIANA EM GESTAÇÃO DE ALTO RISCO;36
MOV;2025;11;PARTO NORMAL;134
MOV;2025;11;PARTO NORMAL EM CENTRO DE PARTO NORMAL (CPN);2
MOV;2025;11;PARTO NORMAL EM GESTAÇÃO DE ALTO RISCO;23
MOV;2025;11;SALPINGECTOMIA VIDEOLAPAROSCOPICA;1
MOV;2025;11;TRATAMENTO CIRURGICO DE INCONTINÊNCIA URINÁRIA POR VIA VAGINAL;2
MOV;2025;12;CERCLAGEM DE COLO DO UTERO;5
MOV;2025;12;COLPOPERINEOPLASTIA ANTERIOR E POSTERIOR;2
MOV;2025;12;HISTERECTOMIA (POR VIA VAGINAL);6
MOV;2025;12;HISTERECTOMIA TOTAL;1
MOV;2025;12;LAQUEADURA TUBARIA;5
MOV;2025;12;LAQUEADURA TUBÁRIA NA MESMA INTERNAÇÃO DE PARTO NORMAL;9
MOV;2025;12;MARSUPIALIZACAO DE GLÂNDULA DE BARTOLIN;1
MOV;2025;12;OPERAÇÃO CESARIANA;29
MOV;2025;12;OPERAÇÃO CESARIANA COM LAQUEADURA TUBARIA;17
MOV;2025;12;OPERAÇÃO CESARIANA EM GESTAÇÃO DE ALTO RISCO;49
MOV;2025;12;PARTO NORMAL;135
MOV;2025;12;PARTO NORMAL EM GESTAÇÃO DE ALTO RISCO;20
MOV;2025;12;TRATAMENTO CIRURGICO DE INCONTINÊNCIA URINÁRIA POR VIA VAGINAL;1
MOV;2026;1;CERCLAGEM DE COLO DO UTERO;1
MOV;2026;1;COLPOPERINEOPLASTIA ANTERIOR E POSTERIOR;7
MOV;2026;1;CURETAGEM SEMIOTICA C/ OU S/ DILATACAO DO COLO DO UTERO;2
MOV;2026;1;EXCISÃO TIPO 3 DO COLO UTERINO;1
MOV;2026;1;HISTERECTOMIA (POR VIA VAGINAL);3
MOV;2026;1;HISTERECTOMIA TOTAL;2
MOV;2026;1;HISTERECTOMIA VIDEOLAPAROSCOPICA;1
MOV;2026;1;HISTEROSCOPIA CIRURGICA C/ RESSECTOSCOPIO;7
MOV;2026;1;LAQUEADURA TUBARIA;1
MOV;2026;1;LAQUEADURA TUBÁRIA NA MESMA INTERNAÇÃO DE PARTO NORMAL;18
MOV;2026;1;MIOMECTOMIA;1
MOV;2026;1;OPERAÇÃO CESARIANA;40
MOV;2026;1;OPERAÇÃO CESARIANA COM LAQUEADURA TUBARIA;16
MOV;2026;1;OPERAÇÃO CESARIANA EM GESTAÇÃO DE ALTO RISCO;39
MOV;2026;1;PARTO NORMAL;129
MOV;2026;1;PARTO NORMAL EM GESTAÇÃO DE ALTO RISCO;26
MOV;2026;1;RECONSTRUCAO DA VAGINA;1
MOV;2026;1;SALPINGECTOMIA UNI / BILATERAL;1
MOV;2026;1;SALPINGECTOMIA VIDEOLAPAROSCOPICA;2
MOV;2026;1;TRATAMENTO CIRURGICO DE INCONTINÊNCIA URINÁRIA POR VIA VAGINAL;1
MOV;2026;2;COLPOCLEISE (CIRURGIA DE LE FORT);1
MOV;2026;2;COLPOPERINEOPLASTIA ANTERIOR E POSTERIOR;8
MOV;2026;2;COLPOPERINEOPLASTIA ANTERIOR E POSTERIOR C/ AMPUTACAO DE COLO;1
MOV;2026;2;CURETAGEM SEMIOTICA C/ OU S/ DILATACAO DO COLO DO UTERO;1
MOV;2026;2;HISTERECTOMIA (POR VIA VAGINAL);7
MOV;2026;2;HISTERECTOMIA TOTAL;6
MOV;2026;2;HISTERECTOMIA VIDEOLAPAROSCOPICA;2
MOV;2026;2;HISTEROSCOPIA CIRURGICA C/ RESSECTOSCOPIO;17
MOV;2026;2;LAQUEADURA TUBARIA;4
MOV;2026;2;LAQUEADURA TUBÁRIA NA MESMA INTERNAÇÃO DE PARTO NORMAL;24
MOV;2026;2;OPERAÇÃO CESARIANA;29
MOV;2026;2;OPERAÇÃO CESARIANA COM LAQUEADURA TUBARIA;15
MOV;2026;2;OPERAÇÃO CESARIANA EM GESTAÇÃO DE ALTO RISCO;38
MOV;2026;2;PARTO NORMAL;138
MOV;2026;2;PARTO NORMAL EM CENTRO DE PARTO NORMAL (CPN);2
MOV;2026;2;PARTO NORMAL EM GESTAÇÃO DE ALTO RISCO;30
MOV;2026;2;RECONSTRUCAO DA VAGINA;1
MOV;2026;2;SALPINGECTOMIA UNI / BILATERAL;1
MOV;2026;2;SALPINGECTOMIA VIDEOLAPAROSCOPICA;2
MOV;2026;2;SALPINGOPLASTIA VIDEOLAPAROSCOPICA;1
MOV;2026;2;TRATAMENTO CIRURGICO DE INCONTINÊNCIA URINÁRIA POR VIA VAGINAL;1
MOV;2026;3;CERCLAGEM DE COLO DO UTERO;1
MOV;2026;3;COLPOPERINEOPLASTIA ANTERIOR E POSTERIOR;11
MOV;2026;3;CURETAGEM SEMIOTICA C/ OU S/ DILATACAO DO COLO DO UTERO;1
MOV;2026;3;HISTERECTOMIA (POR VIA VAGINAL);7
MOV;2026;3;HISTERECTOMIA TOTAL;6
MOV;2026;3;HISTERECTOMIA VIDEOLAPAROSCOPICA;1
MOV;2026;3;HISTEROSCOPIA CIRURGICA C/ RESSECTOSCOPIO;6
MOV;2026;3;LAQUEADURA TUBARIA;1
MOV;2026;3;LAQUEADURA TUBÁRIA NA MESMA INTERNAÇÃO DE PARTO NORMAL;32
MOV;2026;3;MIOMECTOMIA;1
MOV;2026;3;OPERAÇÃO CESARIANA;38
MOV;2026;3;OPERAÇÃO CESARIANA COM LAQUEADURA TUBARIA;22
MOV;2026;3;OPERAÇÃO CESARIANA EM GESTAÇÃO DE ALTO RISCO;41
MOV;2026;3;PARTO NORMAL;153
MOV;2026;3;PARTO NORMAL EM GESTAÇÃO DE ALTO RISCO;37
MOV;2026;3;SALPINGECTOMIA UNI / BILATERAL;1
MOV;2026;3;SALPINGECTOMIA VIDEOLAPAROSCOPICA;7
MOV;2026;3;SALPINGOPLASTIA VIDEOLAPAROSCOPICA;1
